id_tiempo,fecha,dia_semana,dia,semana,mes,nombre_mes,anio,nivel
T-0741,01/12/2018,Jueves,12,2,1,Enero,2018,1
T-0742,01/13/2018,Viernes,13,2,1,Enero,2018,1
T-0743,01/14/2018,Sábado,14,3,1,Enero,2018,1
T-0744,01/15/2018,Domingo,15,3,1,Enero,2018,1
T-0745,01/16/2018,Lunes,16,3,1,Enero,2018,1
T-0746,01/17/2018,Martes,17,3,1,Enero,2018,1
T-0747,01/18/2018,Miércoles,18,3,1,Enero,2018,1
T-0748,01/19/2018,Jueves,19,3,1,Enero,2018,1
T-0749,01/20/2018,Viernes,20,3,1,Enero,2018,1
T-0750,01/21/2018,Sábado,21,4,1,Enero,2018,1
T-0751,01/22/2018,Domingo,22,4,1,Enero,2018,1
T-0752,01/23/2018,Lunes,23,4,1,Enero,2018,1
T-0753,01/24/2018,Martes,24,4,1,Enero,2018,1
T-0754,01/25/2018,Miércoles,25,4,1,Enero,2018,1
T-0755,01/26/2018,Jueves,26,4,1,Enero,2018,1
T-0756,01/27/2018,Viernes,27,4,1,Enero,2018,1
T-0757,01/28/2018,Sábado,28,5,1,Enero,2018,1
T-0758,01/29/2018,Domingo,29,5,1,Enero,2018,1
T-0759,01/30/2018,Lunes,30,5,1,Enero,2018,1
T-0760,01/31/2018,Martes,31,5,1,Enero,2018,1
T-0761,02/01/2018,Miércoles,1,5,2,Febrero,2018,1
T-0762,02/02/2018,Jueves,2,5,2,Febrero,2018,1
T-0763,02/03/2018,Viernes,3,5,2,Febrero,2018,1
T-0764,02/04/2018,Sábado,4,6,2,Febrero,2018,1
T-0765,02/05/2018,Domingo,5,6,2,Febrero,2018,1
T-0766,02/06/2018,Lunes,6,6,2,Febrero,2018,1
T-0767,02/07/2018,Martes,7,6,2,Febrero,2018,1
T-0768,02/08/2018,Miércoles,8,6,2,Febrero,2018,1
T-0769,02/09/2018,Jueves,9,6,2,Febrero,2018,1
T-0770,02/10/2018,Viernes,10,6,2,Febrero,2018,1
T-0771,02/11/2018,Sábado,11,7,2,Febrero,2018,1
T-0772,02/12/2018,Domingo,12,7,2,Febrero,2018,1
T-0773,02/13/2018,Lunes,13,7,2,Febrero,2018,1
T-0774,02/14/2018,Martes,14,7,2,Febrero,2018,1
T-0775,02/15/2018,Miércoles,15,7,2,Febrero,2018,1
T-0776,02/16/2018,Jueves,16,7,2,Febrero,2018,1
T-0777,02/17/2018,Viernes,17,7,2,Febrero,2018,1
T-0778,02/18/2018,Sábado,18,8,2,Febrero,2018,1
T-0779,02/19/2018,Domingo,19,8,2,Febrero,2018,1
T-0780,02/20/2018,Lunes,20,8,2,Febrero,2018,1
T-0781,02/21/2018,Martes,21,8,2,Febrero,2018,1
T-0782,02/22/2018,Miércoles,22,8,2,Febrero,2018,1
T-0783,02/23/2018,Jueves,23,8,2,Febrero,2018,1
T-0784,02/24/2018,Viernes,24,8,2,Febrero,2018,1
T-0785,02/25/2018,Sábado,25,9,2,Febrero,2018,1
T-0786,02/26/2018,Domingo,26,9,2,Febrero,2018,1
T-0787,02/27/2018,Lunes,27,9,2,Febrero,2018,1
T-0788,02/28/2018,Martes,28,9,2,Febrero,2018,1
T-0789,03/01/2018,Miércoles,1,9,3,Marzo,2018,1
T-0790,03/02/2018,Jueves,2,9,3,Marzo,2018,1
T-0791,03/03/2018,Viernes,3,9,3,Marzo,2018,1
T-0792,03/04/2018,Sábado,4,10,3,Marzo,2018,1
T-0793,03/05/2018,Domingo,5,10,3,Marzo,2018,1
T-0794,03/06/2018,Lunes,6,10,3,Marzo,2018,1
T-0795,03/07/2018,Martes,7,10,3,Marzo,2018,1
T-0796,03/08/2018,Miércoles,8,10,3,Marzo,2018,1
T-0797,03/09/2018,Jueves,9,10,3,Marzo,2018,1
T-0798,03/10/2018,Viernes,10,10,3,Marzo,2018,1
T-0799,03/11/2018,Sábado,11,11,3,Marzo,2018,1
T-0800,03/12/2018,Domingo,12,11,3,Marzo,2018,1
T-0801,03/13/2018,Lunes,13,11,3,Marzo,2018,1
T-0802,03/14/2018,Martes,14,11,3,Marzo,2018,1
T-0803,03/15/2018,Miércoles,15,11,3,Marzo,2018,1
T-0804,03/16/2018,Jueves,16,11,3,Marzo,2018,1
T-0805,03/17/2018,Viernes,17,11,3,Marzo,2018,1
T-0806,03/18/2018,Sábado,18,12,3,Marzo,2018,1
T-0807,03/19/2018,Domingo,19,12,3,Marzo,2018,1
T-0808,03/20/2018,Lunes,20,12,3,Marzo,2018,1
T-0809,03/21/2018,Martes,21,12,3,Marzo,2018,1
T-0810,03/22/2018,Miércoles,22,12,3,Marzo,2018,1
T-0811,03/23/2018,Jueves,23,12,3,Marzo,2018,1
T-0812,03/24/2018,Viernes,24,12,3,Marzo,2018,1
T-0813,03/25/2018,Sábado,25,13,3,Marzo,2018,1
T-0814,03/26/2018,Domingo,26,13,3,Marzo,2018,1
T-0815,03/27/2018,Lunes,27,13,3,Marzo,2018,1
T-0816,03/28/2018,Martes,28,13,3,Marzo,2018,1
T-0817,03/29/2018,Miércoles,29,13,3,Marzo,2018,1
T-0818,03/30/2018,Jueves,30,13,3,Marzo,2018,1
T-0819,03/31/2018,Viernes,31,13,3,Marzo,2018,1
T-0820,04/01/2018,Sábado,1,14,4,Abril,2018,1
T-0821,04/02/2018,Domingo,2,14,4,Abril,2018,1
T-0822,04/03/2018,Lunes,3,14,4,Abril,2018,1
T-0823,04/04/2018,Martes,4,14,4,Abril,2018,1
T-0824,04/05/2018,Miércoles,5,14,4,Abril,2018,1
T-0825,04/06/2018,Jueves,6,14,4,Abril,2018,1
T-0826,04/07/2018,Viernes,7,14,4,Abril,2018,1
T-0827,04/08/2018,Sábado,8,15,4,Abril,2018,1
T-0828,04/09/2018,Domingo,9,15,4,Abril,2018,1
T-0829,04/10/2018,Lunes,10,15,4,Abril,2018,1
T-0830,04/11/2018,Martes,11,15,4,Abril,2018,1
T-0831,04/12/2018,Miércoles,12,15,4,Abril,2018,1
T-0832,04/13/2018,Jueves,13,15,4,Abril,2018,1
T-0833,04/14/2018,Viernes,14,15,4,Abril,2018,1
T-0834,04/15/2018,Sábado,15,16,4,Abril,2018,1
T-0835,04/16/2018,Domingo,16,16,4,Abril,2018,1
T-0836,04/17/2018,Lunes,17,16,4,Abril,2018,1
T-0837,04/18/2018,Martes,18,16,4,Abril,2018,1
T-0838,04/19/2018,Miércoles,19,16,4,Abril,2018,1
T-0839,04/20/2018,Jueves,20,16,4,Abril,2018,1
T-0840,04/21/2018,Viernes,21,16,4,Abril,2018,1
T-0841,04/22/2018,Sábado,22,17,4,Abril,2018,1
T-0842,04/23/2018,Domingo,23,17,4,Abril,2018,1
T-0843,04/24/2018,Lunes,24,17,4,Abril,2018,1
T-0844,04/25/2018,Martes,25,17,4,Abril,2018,1
T-0845,04/26/2018,Miércoles,26,17,4,Abril,2018,1
T-0846,04/27/2018,Jueves,27,17,4,Abril,2018,1
T-0847,04/28/2018,Viernes,28,17,4,Abril,2018,1
T-0848,04/29/2018,Sábado,29,18,4,Abril,2018,1
T-0849,04/30/2018,Domingo,30,18,4,Abril,2018,1
T-0850,05/01/2018,Lunes,1,18,5,Mayo,2018,1
T-0851,05/02/2018,Martes,2,18,5,Mayo,2018,1
T-0852,05/03/2018,Miércoles,3,18,5,Mayo,2018,1
T-0853,05/04/2018,Jueves,4,18,5,Mayo,2018,1
T-0854,05/05/2018,Viernes,5,18,5,Mayo,2018,1
T-0855,05/06/2018,Sábado,6,19,5,Mayo,2018,1
T-0856,05/07/2018,Domingo,7,19,5,Mayo,2018,1
T-0857,05/08/2018,Lunes,8,19,5,Mayo,2018,1
T-0858,05/09/2018,Martes,9,19,5,Mayo,2018,1
T-0859,05/10/2018,Miércoles,10,19,5,Mayo,2018,1
T-0860,05/11/2018,Jueves,11,19,5,Mayo,2018,1
T-0861,05/12/2018,Viernes,12,19,5,Mayo,2018,1
T-0862,05/13/2018,Sábado,13,20,5,Mayo,2018,1
T-0863,05/14/2018,Domingo,14,20,5,Mayo,2018,1
T-0864,05/15/2018,Lunes,15,20,5,Mayo,2018,1
T-0865,05/16/2018,Martes,16,20,5,Mayo,2018,1
T-0866,05/17/2018,Miércoles,17,20,5,Mayo,2018,1
T-0867,05/18/2018,Jueves,18,20,5,Mayo,2018,1
T-0868,05/19/2018,Viernes,19,20,5,Mayo,2018,1
T-0869,05/20/2018,Sábado,20,21,5,Mayo,2018,1
T-0870,05/21/2018,Domingo,21,21,5,Mayo,2018,1
T-0871,05/22/2018,Lunes,22,21,5,Mayo,2018,1
T-0872,05/23/2018,Martes,23,21,5,Mayo,2018,1
T-0873,05/24/2018,Miércoles,24,21,5,Mayo,2018,1
T-0874,05/25/2018,Jueves,25,21,5,Mayo,2018,1
T-0875,05/26/2018,Viernes,26,21,5,Mayo,2018,1
T-0876,05/27/2018,Sábado,27,22,5,Mayo,2018,1
T-0877,05/28/2018,Domingo,28,22,5,Mayo,2018,1
T-0878,05/29/2018,Lunes,29,22,5,Mayo,2018,1
T-0879,05/30/2018,Martes,30,22,5,Mayo,2018,1
T-0880,05/31/2018,Miércoles,31,22,5,Mayo,2018,1
T-0881,06/01/2018,Jueves,1,22,6,Junio,2018,1
T-0882,06/02/2018,Viernes,2,22,6,Junio,2018,1
T-0883,06/03/2018,Sábado,3,23,6,Junio,2018,1
T-0884,06/04/2018,Domingo,4,23,6,Junio,2018,1
T-0885,06/05/2018,Lunes,5,23,6,Junio,2018,1
T-0886,06/06/2018,Martes,6,23,6,Junio,2018,1
T-0887,06/07/2018,Miércoles,7,23,6,Junio,2018,1
T-0888,06/08/2018,Jueves,8,23,6,Junio,2018,1
T-0889,06/09/2018,Viernes,9,23,6,Junio,2018,1
T-0890,06/10/2018,Sábado,10,24,6,Junio,2018,1
T-0891,06/11/2018,Domingo,11,24,6,Junio,2018,1
T-0892,06/12/2018,Lunes,12,24,6,Junio,2018,1
T-0893,06/13/2018,Martes,13,24,6,Junio,2018,1
T-0894,06/14/2018,Miércoles,14,24,6,Junio,2018,1
T-0895,06/15/2018,Jueves,15,24,6,Junio,2018,1
T-0896,06/16/2018,Viernes,16,24,6,Junio,2018,1
T-0897,06/17/2018,Sábado,17,25,6,Junio,2018,1
T-0898,06/18/2018,Domingo,18,25,6,Junio,2018,1
T-0899,06/19/2018,Lunes,19,25,6,Junio,2018,1
T-0900,06/20/2018,Martes,20,25,6,Junio,2018,1
T-0901,06/21/2018,Miércoles,21,25,6,Junio,2018,1
T-0902,06/22/2018,Jueves,22,25,6,Junio,2018,1
T-0903,06/23/2018,Viernes,23,25,6,Junio,2018,1
T-0904,06/24/2018,Sábado,24,26,6,Junio,2018,1
T-0905,06/25/2018,Domingo,25,26,6,Junio,2018,1
T-0906,06/26/2018,Lunes,26,26,6,Junio,2018,1
T-0907,06/27/2018,Martes,27,26,6,Junio,2018,1
T-0908,06/28/2018,Miércoles,28,26,6,Junio,2018,1
T-0909,06/29/2018,Jueves,29,26,6,Junio,2018,1
T-0910,06/30/2018,Viernes,30,26,6,Junio,2018,1
T-0911,07/01/2018,Sábado,1,27,7,Julio,2018,1
T-0912,07/02/2018,Domingo,2,27,7,Julio,2018,1
T-0913,07/03/2018,Lunes,3,27,7,Julio,2018,1
T-0914,07/04/2018,Martes,4,27,7,Julio,2018,1
T-0915,07/05/2018,Miércoles,5,27,7,Julio,2018,1
T-0916,07/06/2018,Jueves,6,27,7,Julio,2018,1
T-0917,07/07/2018,Viernes,7,27,7,Julio,2018,1
T-0918,07/08/2018,Sábado,8,28,7,Julio,2018,1
T-0919,07/09/2018,Domingo,9,28,7,Julio,2018,1
T-0920,07/10/2018,Lunes,10,28,7,Julio,2018,1
T-0921,07/11/2018,Martes,11,28,7,Julio,2018,1
T-0922,07/12/2018,Miércoles,12,28,7,Julio,2018,1
T-0923,07/13/2018,Jueves,13,28,7,Julio,2018,1
T-0924,07/14/2018,Viernes,14,28,7,Julio,2018,1
T-0925,07/15/2018,Sábado,15,29,7,Julio,2018,1
T-0926,07/16/2018,Domingo,16,29,7,Julio,2018,1
T-0927,07/17/2018,Lunes,17,29,7,Julio,2018,1
T-0928,07/18/2018,Martes,18,29,7,Julio,2018,1
T-0929,07/19/2018,Miércoles,19,29,7,Julio,2018,1
T-0930,07/20/2018,Jueves,20,29,7,Julio,2018,1
T-0931,07/21/2018,Viernes,21,29,7,Julio,2018,1
T-0932,07/22/2018,Sábado,22,30,7,Julio,2018,1
T-0933,07/23/2018,Domingo,23,30,7,Julio,2018,1
T-0934,07/24/2018,Lunes,24,30,7,Julio,2018,1
T-0935,07/25/2018,Martes,25,30,7,Julio,2018,1
T-0936,07/26/2018,Miércoles,26,30,7,Julio,2018,1
T-0937,07/27/2018,Jueves,27,30,7,Julio,2018,1
T-0938,07/28/2018,Viernes,28,30,7,Julio,2018,1
T-0939,07/29/2018,Sábado,29,31,7,Julio,2018,1
T-0940,07/30/2018,Domingo,30,31,7,Julio,2018,1
T-0941,07/31/2018,Lunes,31,31,7,Julio,2018,1
T-0942,08/01/2018,Martes,1,31,8,Agosto,2018,1
T-0943,08/02/2018,Miércoles,2,31,8,Agosto,2018,1
T-0944,08/03/2018,Jueves,3,31,8,Agosto,2018,1
T-0945,08/04/2018,Viernes,4,31,8,Agosto,2018,1
T-0946,08/05/2018,Sábado,5,32,8,Agosto,2018,1
T-0947,08/06/2018,Domingo,6,32,8,Agosto,2018,1
T-0948,08/07/2018,Lunes,7,32,8,Agosto,2018,1
T-0949,08/08/2018,Martes,8,32,8,Agosto,2018,1
T-0950,08/09/2018,Miércoles,9,32,8,Agosto,2018,1
T-0951,08/10/2018,Jueves,10,32,8,Agosto,2018,1
T-0952,08/11/2018,Viernes,11,32,8,Agosto,2018,1
T-0953,08/12/2018,Sábado,12,33,8,Agosto,2018,1
T-0954,08/13/2018,Domingo,13,33,8,Agosto,2018,1
T-0955,08/14/2018,Lunes,14,33,8,Agosto,2018,1
T-0956,08/15/2018,Martes,15,33,8,Agosto,2018,1
T-0957,08/16/2018,Miércoles,16,33,8,Agosto,2018,1
T-0958,08/17/2018,Jueves,17,33,8,Agosto,2018,1
T-0959,08/18/2018,Viernes,18,33,8,Agosto,2018,1
T-0960,08/19/2018,Sábado,19,34,8,Agosto,2018,1
T-0961,08/20/2018,Domingo,20,34,8,Agosto,2018,1
T-0962,08/21/2018,Lunes,21,34,8,Agosto,2018,1
T-0963,08/22/2018,Martes,22,34,8,Agosto,2018,1
T-0964,08/23/2018,Miércoles,23,34,8,Agosto,2018,1
T-0965,08/24/2018,Jueves,24,34,8,Agosto,2018,1
T-0966,08/25/2018,Viernes,25,34,8,Agosto,2018,1
T-0967,08/26/2018,Sábado,26,35,8,Agosto,2018,1
T-0968,08/27/2018,Domingo,27,35,8,Agosto,2018,1
T-0969,08/28/2018,Lunes,28,35,8,Agosto,2018,1
T-0970,08/29/2018,Martes,29,35,8,Agosto,2018,1
T-0971,08/30/2018,Miércoles,30,35,8,Agosto,2018,1
T-0972,08/31/2018,Jueves,31,35,8,Agosto,2018,1
T-0973,09/01/2018,Viernes,1,35,9,Septiembre,2018,1
T-0974,09/02/2018,Sábado,2,36,9,Septiembre,2018,1
T-0975,09/03/2018,Domingo,3,36,9,Septiembre,2018,1
T-0976,09/04/2018,Lunes,4,36,9,Septiembre,2018,1
T-0977,09/05/2018,Martes,5,36,9,Septiembre,2018,1
T-0978,09/06/2018,Miércoles,6,36,9,Septiembre,2018,1
T-0979,09/07/2018,Jueves,7,36,9,Septiembre,2018,1
T-0980,09/08/2018,Viernes,8,36,9,Septiembre,2018,1
T-0981,09/09/2018,Sábado,9,37,9,Septiembre,2018,1
T-0982,09/10/2018,Domingo,10,37,9,Septiembre,2018,1
T-0983,09/11/2018,Lunes,11,37,9,Septiembre,2018,1
T-0984,09/12/2018,Martes,12,37,9,Septiembre,2018,1
T-0985,09/13/2018,Miércoles,13,37,9,Septiembre,2018,1
T-0986,09/14/2018,Jueves,14,37,9,Septiembre,2018,1
T-0987,09/15/2018,Viernes,15,37,9,Septiembre,2018,1
T-0988,09/16/2018,Sábado,16,38,9,Septiembre,2018,1
T-0989,09/17/2018,Domingo,17,38,9,Septiembre,2018,1
T-0990,09/18/2018,Lunes,18,38,9,Septiembre,2018,1
T-0991,09/19/2018,Martes,19,38,9,Septiembre,2018,1
T-0992,09/20/2018,Miércoles,20,38,9,Septiembre,2018,1
T-0993,09/21/2018,Jueves,21,38,9,Septiembre,2018,1
T-0994,09/22/2018,Viernes,22,38,9,Septiembre,2018,1
T-0995,09/23/2018,Sábado,23,39,9,Septiembre,2018,1
T-0996,09/24/2018,Domingo,24,39,9,Septiembre,2018,1
T-0997,09/25/2018,Lunes,25,39,9,Septiembre,2018,1
T-0998,09/26/2018,Martes,26,39,9,Septiembre,2018,1
T-0999,09/27/2018,Miércoles,27,39,9,Septiembre,2018,1
T-1000,09/28/2018,Jueves,28,39,9,Septiembre,2018,1
T-1001,09/29/2018,Viernes,29,39,9,Septiembre,2018,1
T-1002,09/30/2018,Sábado,30,40,9,Septiembre,2018,1
T-1003,10/01/2018,Domingo,1,40,10,Octubre,2018,1
T-1004,10/02/2018,Lunes,2,40,10,Octubre,2018,1
T-1005,10/03/2018,Martes,3,40,10,Octubre,2018,1
T-1006,10/04/2018,Miércoles,4,40,10,Octubre,2018,1
T-1007,10/05/2018,Jueves,5,40,10,Octubre,2018,1
T-1008,10/06/2018,Viernes,6,40,10,Octubre,2018,1
T-1009,10/07/2018,Sábado,7,41,10,Octubre,2018,1
T-1010,10/08/2018,Domingo,8,41,10,Octubre,2018,1
T-1011,10/09/2018,Lunes,9,41,10,Octubre,2018,1
T-1012,10/10/2018,Martes,10,41,10,Octubre,2018,1
T-1013,10/11/2018,Miércoles,11,41,10,Octubre,2018,1
T-1014,10/12/2018,Jueves,12,41,10,Octubre,2018,1
T-1015,10/13/2018,Viernes,13,41,10,Octubre,2018,1
T-1016,10/14/2018,Sábado,14,42,10,Octubre,2018,1
T-1017,10/15/2018,Domingo,15,42,10,Octubre,2018,1
T-1018,10/16/2018,Lunes,16,42,10,Octubre,2018,1
T-1019,10/17/2018,Martes,17,42,10,Octubre,2018,1
T-1020,10/18/2018,Miércoles,18,42,10,Octubre,2018,1
T-1021,10/19/2018,Jueves,19,42,10,Octubre,2018,1
T-1022,10/20/2018,Viernes,20,42,10,Octubre,2018,1
T-1023,10/21/2018,Sábado,21,43,10,Octubre,2018,1
T-1024,10/22/2018,Domingo,22,43,10,Octubre,2018,1
T-1025,10/23/2018,Lunes,23,43,10,Octubre,2018,1
T-1026,10/24/2018,Martes,24,43,10,Octubre,2018,1
T-1027,10/25/2018,Miércoles,25,43,10,Octubre,2018,1
T-1028,10/26/2018,Jueves,26,43,10,Octubre,2018,1
T-1029,10/27/2018,Viernes,27,43,10,Octubre,2018,1
T-1030,10/28/2018,Sábado,28,44,10,Octubre,2018,1
T-1031,10/29/2018,Domingo,29,44,10,Octubre,2018,1
T-1032,10/30/2018,Lunes,30,44,10,Octubre,2018,1
T-1033,10/31/2018,Martes,31,44,10,Octubre,2018,1
T-1034,11/01/2018,Miércoles,1,44,11,Noviembre,2018,1
T-1035,11/02/2018,Jueves,2,44,11,Noviembre,2018,1
T-1036,11/03/2018,Viernes,3,44,11,Noviembre,2018,1
T-1037,11/04/2018,Sábado,4,45,11,Noviembre,2018,1
T-1038,11/05/2018,Domingo,5,45,11,Noviembre,2018,1
T-1039,11/06/2018,Lunes,6,45,11,Noviembre,2018,1
T-1040,11/07/2018,Martes,7,45,11,Noviembre,2018,1
T-1041,11/08/2018,Miércoles,8,45,11,Noviembre,2018,1
T-1042,11/09/2018,Jueves,9,45,11,Noviembre,2018,1
T-1043,11/10/2018,Viernes,10,45,11,Noviembre,2018,1
T-1044,11/11/2018,Sábado,11,46,11,Noviembre,2018,1
T-1045,11/12/2018,Domingo,12,46,11,Noviembre,2018,1
T-1046,11/13/2018,Lunes,13,46,11,Noviembre,2018,1
T-1047,11/14/2018,Martes,14,46,11,Noviembre,2018,1
T-1048,11/15/2018,Miércoles,15,46,11,Noviembre,2018,1
T-1049,11/16/2018,Jueves,16,46,11,Noviembre,2018,1
T-1050,11/17/2018,Viernes,17,46,11,Noviembre,2018,1
T-1051,11/18/2018,Sábado,18,47,11,Noviembre,2018,1
T-1052,11/19/2018,Domingo,19,47,11,Noviembre,2018,1
T-1053,11/20/2018,Lunes,20,47,11,Noviembre,2018,1
T-1054,11/21/2018,Martes,21,47,11,Noviembre,2018,1
T-1055,11/22/2018,Miércoles,22,47,11,Noviembre,2018,1
T-1056,11/23/2018,Jueves,23,47,11,Noviembre,2018,1
T-1057,11/24/2018,Viernes,24,47,11,Noviembre,2018,1
T-1058,11/25/2018,Sábado,25,48,11,Noviembre,2018,1
T-1059,11/26/2018,Domingo,26,48,11,Noviembre,2018,1
T-1060,11/27/2018,Lunes,27,48,11,Noviembre,2018,1
T-1061,11/28/2018,Martes,28,48,11,Noviembre,2018,1
T-1062,11/29/2018,Miércoles,29,48,11,Noviembre,2018,1
T-1063,11/30/2018,Jueves,30,48,11,Noviembre,2018,1
T-1064,12/01/2018,Viernes,1,48,12,Diciembre,2018,1
T-1065,12/02/2018,Sábado,2,49,12,Diciembre,2018,1
T-1066,12/03/2018,Domingo,3,49,12,Diciembre,2018,1
T-1067,12/04/2018,Lunes,4,49,12,Diciembre,2018,1
T-1068,12/05/2018,Martes,5,49,12,Diciembre,2018,1
T-1069,12/06/2018,Miércoles,6,49,12,Diciembre,2018,1
T-1070,12/07/2018,Jueves,7,49,12,Diciembre,2018,1
T-1071,12/08/2018,Viernes,8,49,12,Diciembre,2018,1
T-1072,12/09/2018,Sábado,9,50,12,Diciembre,2018,1
T-1073,12/10/2018,Domingo,10,50,12,Diciembre,2018,1
T-1074,12/11/2018,Lunes,11,50,12,Diciembre,2018,1
T-1075,12/12/2018,Martes,12,50,12,Diciembre,2018,1
T-1076,12/13/2018,Miércoles,13,50,12,Diciembre,2018,1
T-1077,12/14/2018,Jueves,14,50,12,Diciembre,2018,1
T-1078,12/15/2018,Viernes,15,50,12,Diciembre,2018,1
T-1079,12/16/2018,Sábado,16,51,12,Diciembre,2018,1
T-1080,12/17/2018,Domingo,17,51,12,Diciembre,2018,1
T-1081,12/18/2018,Lunes,18,51,12,Diciembre,2018,1
T-1082,12/19/2018,Martes,19,51,12,Diciembre,2018,1
T-1082,12/20/2018,Miércoles,20,51,12,Diciembre,2018,1
T-1084,12/21/2018,Jueves,21,51,12,Diciembre,2018,1
T-1085,12/22/2018,Viernes,22,51,12,Diciembre,2018,1
T-1086,12/23/2018,Sábado,23,52,12,Diciembre,2018,1
T-1087,12/24/2018,Domingo,24,52,12,Diciembre,2018,1
T-1088,12/25/2018,Lunes,25,52,12,Diciembre,2018,1
T-1089,12/26/2018,Martes,26,52,12,Diciembre,2018,1
T-1090,12/27/2018,Miércoles,27,52,12,Diciembre,2018,1
T-1091,12/28/2018,Jueves,28,52,12,Diciembre,2018,1
T-1092,12/29/2018,Viernes,29,52,12,Diciembre,2018,1
T-1093,12/30/2018,Sábado,30,53,12,Diciembre,2018,1
T-1094,12/31/2018,Domingo,31,53,12,Diciembre,2018,1
T-1096,,Lunes,,,,,,2
T-1097,,Martes,,,,,,2
T-1098,,Miércoles,,,,,,2
T-1099,,Jueves,,,,,,2
T-1100,,Viernes,,,,,,2
T-1101,,Sábado,,,,,,2
T-1102,,Domingo,,,,,,2
T-1103,,,1,,,,,3
T-1104,,,2,,,,,3
T-1105,,,3,,,,,3
T-1106,,,4,,,,,3
T-1107,,,5,,,,,3
T-1108,,,6,,,,,3
T-1109,,,7,,,,,3
T-1110,,,8,,,,,3
T-1111,,,9,,,,,3
T-1112,,,10,,,,,3
T-1113,,,11,,,,,3
T-1114,,,12,,,,,3
T-1115,,,13,,,,,3
T-1116,,,14,,,,,3
T-1117,,,15,,,,,3
T-1118,,,16,,,,,3
T-1119,,,17,,,,,3
T-1120,,,18,,,,,3
T-1121,,,19,,,,,3
T-1122,,,20,,,,,3
T-1123,,,21,,,,,3
T-1124,,,22,,,,,3
T-1125,,,23,,,,,3
T-1126,,,24,,,,,3
T-1127,,,25,,,,,3
T-1128,,,26,,,,,3
T-1129,,,27,,,,,3
T-1130,,,28,,,,,3
T-1131,,,29,,,,,3
T-1132,,,30,,,,,3
T-1133,,,31,,,,,3
T-1134,,,,,,Enero,,4
