id_tiempo,fecha,dia_semana,dia,semana,mes,nombre_mes,anio,nivel
T-1135,,,,,,Febrero,,4
T-1136,,,,,,Marzo,,4
T-1137,,,,,,Abril,,4
T-1138,,,,,,Mayo,,4
T-1139,,,,,,Junio,,4
T-1140,,,,,,Julio,,4
T-1141,,,,,,Agosto,,4
T-1142,,,,,,Septiembre,,4
T-1143,,,,,,Octubre,,4
T-1144,,,,,,Noviembre,,4
T-1145,,,,,,Diciembre,,4
T-1146,,,,,,2020,,5
T-1147,,,,,,2019,,5
T-1148,,,,,,2018,,5
T-1149,,,,,1,,,6
T-1150,,,,,2,,,6
T-1151,,,,,3,,,6
T-1152,,,,,4,,,6
T-1153,,,,,5,,,6
T-1154,,,,,6,,,6
T-1155,,,,,7,,,6
T-1156,,,,,8,,,6
T-1157,,,,,9,,,6
T-1158,,,,,10,,,6
T-1159,,,,,11,,,6
T-1160,,,,,12,,,6
T-1161,,,,,,2021,,5
T-1162,,,,,,2022,,5
T-1163,01/01/2021,Viernes,1,1,1,Enero,2021,1
T-1164,01/02/2021,Sábado,2,1,1,Enero,2021,1
T-1165,01/03/2021,Domingo,3,1,1,Enero,2021,1
T-1166,01/04/2021,Lunes,4,1,1,Enero,2021,1
T-1167,01/05/2021,Martes,5,1,1,Enero,2021,1
T-1168,01/06/2021,Miércoles,6,1,1,Enero,2021,1
T-1169,01/07/2021,Jueves,7,1,1,Enero,2021,1
T-1170,01/08/2021,Viernes,8,2,1,Enero,2021,1
T-1171,01/09/2021,Sábado,9,2,1,Enero,2021,1
T-1172,01/10/2021,Domingo,10,2,1,Enero,2021,1
T-1173,01/11/2021,Lunes,11,2,1,Enero,2021,1
T-1174,01/12/2021,Martes,12,2,1,Enero,2021,1
T-1175,01/13/2021,Miércoles,13,2,1,Enero,2021,1
T-1176,01/14/2021,Jueves,14,2,1,Enero,2021,1
T-1177,01/15/2021,Viernes,15,3,1,Enero,2021,1
T-1178,01/16/2021,Sábado,16,3,1,Enero,2021,1
T-1179,01/17/2021,Domingo,17,3,1,Enero,2021,1
T-1180,01/18/2021,Lunes,18,3,1,Enero,2021,1
T-1181,01/19/2021,Martes,19,3,1,Enero,2021,1
T-1182,01/20/2021,Miércoles,20,3,1,Enero,2021,1
T-1183,01/21/2021,Jueves,21,3,1,Enero,2021,1
T-1184,01/22/2021,Viernes,22,4,1,Enero,2021,1
T-1185,01/23/2021,Sábado,23,4,1,Enero,2021,1
T-1186,01/24/2021,Domingo,24,4,1,Enero,2021,1
T-1187,01/25/2021,Lunes,25,4,1,Enero,2021,1
T-1188,01/26/2021,Martes,26,4,1,Enero,2021,1
T-1189,01/27/2021,Miércoles,27,4,1,Enero,2021,1
T-1190,01/28/2021,Jueves,28,4,1,Enero,2021,1
T-1191,01/29/2021,Viernes,29,5,1,Enero,2021,1
T-1192,01/30/2021,Sábado,30,5,1,Enero,2021,1
T-1193,01/31/2021,Domingo,31,5,1,Enero,2021,1
T-1194,02/01/2021,Lunes,1,5,2,Febrero,2021,1
T-1195,02/02/2021,Martes,2,5,2,Febrero,2021,1
T-1196,02/03/2021,Miércoles,3,5,2,Febrero,2021,1
T-1197,02/04/2021,Jueves,4,5,2,Febrero,2021,1
T-1198,02/05/2021,Viernes,5,6,2,Febrero,2021,1
T-1199,02/06/2021,Sábado,6,6,2,Febrero,2021,1
T-1200,02/07/2021,Domingo,7,6,2,Febrero,2021,1
T-1201,02/08/2021,Lunes,8,6,2,Febrero,2021,1
T-1202,02/09/2021,Martes,9,6,2,Febrero,2021,1
T-1203,02/10/2021,Miércoles,10,6,2,Febrero,2021,1
T-1204,02/11/2021,Jueves,11,6,2,Febrero,2021,1
T-1205,02/12/2021,Viernes,12,7,2,Febrero,2021,1
T-1206,02/13/2021,Sábado,13,7,2,Febrero,2021,1
T-1207,02/14/2021,Domingo,14,7,2,Febrero,2021,1
T-1208,02/15/2021,Lunes,15,7,2,Febrero,2021,1
T-1209,02/16/2021,Martes,16,7,2,Febrero,2021,1
T-1210,02/17/2021,Miércoles,17,7,2,Febrero,2021,1
T-1211,02/18/2021,Jueves,18,7,2,Febrero,2021,1
T-1212,02/19/2021,Viernes,19,8,2,Febrero,2021,1
T-1213,02/20/2021,Sábado,20,8,2,Febrero,2021,1
T-1214,02/21/2021,Domingo,21,8,2,Febrero,2021,1
T-1215,02/22/2021,Lunes,22,8,2,Febrero,2021,1
T-1216,02/23/2021,Martes,23,8,2,Febrero,2021,1
T-1217,02/24/2021,Miércoles,24,8,2,Febrero,2021,1
T-1218,02/25/2021,Jueves,25,8,2,Febrero,2021,1
T-1219,02/26/2021,Viernes,26,9,2,Febrero,2021,1
T-1220,02/27/2021,Sábado,27,9,2,Febrero,2021,1
T-1221,02/28/2021,Domingo,28,9,2,Febrero,2021,1
T-1222,03/01/2021,Lunes,1,9,3,Marzo,2021,1
T-1223,03/02/2021,Martes,2,9,3,Marzo,2021,1
T-1224,03/03/2021,Miércoles,3,9,3,Marzo,2021,1
T-1225,03/04/2021,Jueves,4,9,3,Marzo,2021,1
T-1226,03/05/2021,Viernes,5,10,3,Marzo,2021,1
T-1227,03/06/2021,Sábado,6,10,3,Marzo,2021,1
T-1228,03/07/2021,Domingo,7,10,3,Marzo,2021,1
T-1229,03/08/2021,Lunes,8,10,3,Marzo,2021,1
T-1230,03/09/2021,Martes,9,10,3,Marzo,2021,1
T-1231,03/10/2021,Miércoles,10,10,3,Marzo,2021,1
T-1232,03/11/2021,Jueves,11,10,3,Marzo,2021,1
T-1233,03/12/2021,Viernes,12,11,3,Marzo,2021,1
T-1234,03/13/2021,Sábado,13,11,3,Marzo,2021,1
T-1235,03/14/2021,Domingo,14,11,3,Marzo,2021,1
T-1236,03/15/2021,Lunes,15,11,3,Marzo,2021,1
T-1237,03/16/2021,Martes,16,11,3,Marzo,2021,1
T-1238,03/17/2021,Miércoles,17,11,3,Marzo,2021,1
T-1239,03/18/2021,Jueves,18,11,3,Marzo,2021,1
T-1240,03/19/2021,Viernes,19,12,3,Marzo,2021,1
T-1241,03/20/2021,Sábado,20,12,3,Marzo,2021,1
T-1242,03/21/2021,Domingo,21,12,3,Marzo,2021,1
T-1243,03/22/2021,Lunes,22,12,3,Marzo,2021,1
T-1244,03/23/2021,Martes,23,12,3,Marzo,2021,1
T-1245,03/24/2021,Miércoles,24,12,3,Marzo,2021,1
T-1246,03/25/2021,Jueves,25,12,3,Marzo,2021,1
T-1247,03/26/2021,Viernes,26,13,3,Marzo,2021,1
T-1248,03/27/2021,Sábado,27,13,3,Marzo,2021,1
T-1249,03/28/2021,Domingo,28,13,3,Marzo,2021,1
T-1250,03/29/2021,Lunes,29,13,3,Marzo,2021,1
T-1251,03/30/2021,Martes,30,13,3,Marzo,2021,1
T-1252,03/31/2021,Miércoles,31,13,3,Marzo,2021,1
T-1253,04/01/2021,Jueves,1,13,4,Abril,2021,1
T-1254,04/02/2021,Viernes,2,14,4,Abril,2021,1
T-1255,04/03/2021,Sábado,3,14,4,Abril,2021,1
T-1256,04/04/2021,Domingo,4,14,4,Abril,2021,1
T-1257,04/05/2021,Lunes,5,14,4,Abril,2021,1
T-1258,04/06/2021,Martes,6,14,4,Abril,2021,1
T-1259,04/07/2021,Miércoles,7,14,4,Abril,2021,1
T-1260,04/08/2021,Jueves,8,14,4,Abril,2021,1
T-1261,04/09/2021,Viernes,9,15,4,Abril,2021,1
T-1262,04/10/2021,Sábado,10,15,4,Abril,2021,1
T-1263,04/11/2021,Domingo,11,15,4,Abril,2021,1
T-1264,04/12/2021,Lunes,12,15,4,Abril,2021,1
T-1265,04/13/2021,Martes,13,15,4,Abril,2021,1
T-1266,04/14/2021,Miércoles,14,15,4,Abril,2021,1
T-1267,04/15/2021,Jueves,15,15,4,Abril,2021,1
T-1268,04/16/2021,Viernes,16,16,4,Abril,2021,1
T-1269,04/17/2021,Sábado,17,16,4,Abril,2021,1
T-1270,04/18/2021,Domingo,18,16,4,Abril,2021,1
T-1271,04/19/2021,Lunes,19,16,4,Abril,2021,1
T-1272,04/20/2021,Martes,20,16,4,Abril,2021,1
T-1273,04/21/2021,Miércoles,21,16,4,Abril,2021,1
T-1274,04/22/2021,Jueves,22,16,4,Abril,2021,1
T-1275,04/23/2021,Viernes,23,17,4,Abril,2021,1
T-1276,04/24/2021,Sábado,24,17,4,Abril,2021,1
T-1277,04/25/2021,Domingo,25,17,4,Abril,2021,1
T-1278,04/26/2021,Lunes,26,17,4,Abril,2021,1
T-1279,04/27/2021,Martes,27,17,4,Abril,2021,1
T-1280,04/28/2021,Miércoles,28,17,4,Abril,2021,1
T-1281,04/29/2021,Jueves,29,17,4,Abril,2021,1
T-1282,04/30/2021,Viernes,30,18,4,Abril,2021,1
T-1283,05/01/2021,Sábado,1,18,5,Mayo,2021,1
T-1284,05/02/2021,Domingo,2,18,5,Mayo,2021,1
T-1285,05/03/2021,Lunes,3,18,5,Mayo,2021,1
T-1286,05/04/2021,Martes,4,18,5,Mayo,2021,1
T-1287,05/05/2021,Miércoles,5,18,5,Mayo,2021,1
T-1288,05/06/2021,Jueves,6,18,5,Mayo,2021,1
T-1289,05/07/2021,Viernes,7,19,5,Mayo,2021,1
T-1290,05/08/2021,Sábado,8,19,5,Mayo,2021,1
T-1291,05/09/2021,Domingo,9,19,5,Mayo,2021,1
T-1292,05/10/2021,Lunes,10,19,5,Mayo,2021,1
T-1293,05/11/2021,Martes,11,19,5,Mayo,2021,1
T-1294,05/12/2021,Miércoles,12,19,5,Mayo,2021,1
T-1295,05/13/2021,Jueves,13,19,5,Mayo,2021,1
T-1296,05/14/2021,Viernes,14,20,5,Mayo,2021,1
T-1297,05/15/2021,Sábado,15,20,5,Mayo,2021,1
T-1298,05/16/2021,Domingo,16,20,5,Mayo,2021,1
T-1299,05/17/2021,Lunes,17,20,5,Mayo,2021,1
T-1300,05/18/2021,Martes,18,20,5,Mayo,2021,1
T-1301,05/19/2021,Miércoles,19,20,5,Mayo,2021,1
T-1302,05/20/2021,Jueves,20,20,5,Mayo,2021,1
T-1303,05/21/2021,Viernes,21,21,5,Mayo,2021,1
T-1304,05/22/2021,Sábado,22,21,5,Mayo,2021,1
T-1305,05/23/2021,Domingo,23,21,5,Mayo,2021,1
T-1306,05/24/2021,Lunes,24,21,5,Mayo,2021,1
T-1307,05/25/2021,Martes,25,21,5,Mayo,2021,1
T-1308,05/26/2021,Miércoles,26,21,5,Mayo,2021,1
T-1309,05/27/2021,Jueves,27,21,5,Mayo,2021,1
T-1310,05/28/2021,Viernes,28,22,5,Mayo,2021,1
T-1311,05/29/2021,Sábado,29,22,5,Mayo,2021,1
T-1312,05/30/2021,Domingo,30,22,5,Mayo,2021,1
T-1313,05/31/2021,Lunes,31,22,5,Mayo,2021,1
T-1314,06/01/2021,Martes,1,22,6,Junio,2021,1
T-1315,06/02/2021,Miércoles,2,22,6,Junio,2021,1
T-1316,06/03/2021,Jueves,3,22,6,Junio,2021,1
T-1317,06/04/2021,Viernes,4,23,6,Junio,2021,1
T-1318,06/05/2021,Sábado,5,23,6,Junio,2021,1
T-1319,06/06/2021,Domingo,6,23,6,Junio,2021,1
T-1320,06/07/2021,Lunes,7,23,6,Junio,2021,1
T-1321,06/08/2021,Martes,8,23,6,Junio,2021,1
T-1322,06/09/2021,Miércoles,9,23,6,Junio,2021,1
T-1323,06/10/2021,Jueves,10,23,6,Junio,2021,1
T-1324,06/11/2021,Viernes,11,24,6,Junio,2021,1
T-1325,06/12/2021,Sábado,12,24,6,Junio,2021,1
T-1326,06/13/2021,Domingo,13,24,6,Junio,2021,1
T-1327,06/14/2021,Lunes,14,24,6,Junio,2021,1
T-1328,06/15/2021,Martes,15,24,6,Junio,2021,1
T-1329,06/16/2021,Miércoles,16,24,6,Junio,2021,1
T-1330,06/17/2021,Jueves,17,24,6,Junio,2021,1
T-1331,06/18/2021,Viernes,18,25,6,Junio,2021,1
T-1332,06/19/2021,Sábado,19,25,6,Junio,2021,1
T-1333,06/20/2021,Domingo,20,25,6,Junio,2021,1
T-1334,06/21/2021,Lunes,21,25,6,Junio,2021,1
T-1335,06/22/2021,Martes,22,25,6,Junio,2021,1
T-1336,06/23/2021,Miércoles,23,25,6,Junio,2021,1
T-1337,06/24/2021,Jueves,24,25,6,Junio,2021,1
T-1338,06/25/2021,Viernes,25,26,6,Junio,2021,1
T-1339,06/26/2021,Sábado,26,26,6,Junio,2021,1
T-1340,06/27/2021,Domingo,27,26,6,Junio,2021,1
T-1341,06/28/2021,Lunes,28,26,6,Junio,2021,1
T-1342,06/29/2021,Martes,29,26,6,Junio,2021,1
T-1343,06/30/2021,Miércoles,30,26,6,Junio,2021,1
T-1344,07/01/2021,Jueves,1,26,7,Julio,2021,1
T-1345,07/02/2021,Viernes,2,27,7,Julio,2021,1
T-1346,07/03/2021,Sábado,3,27,7,Julio,2021,1
T-1347,07/04/2021,Domingo,4,27,7,Julio,2021,1
T-1348,07/05/2021,Lunes,5,27,7,Julio,2021,1
T-1349,07/06/2021,Martes,6,27,7,Julio,2021,1
T-1350,07/07/2021,Miércoles,7,27,7,Julio,2021,1
T-1351,07/08/2021,Jueves,8,27,7,Julio,2021,1
T-1352,07/09/2021,Viernes,9,28,7,Julio,2021,1
T-1353,07/10/2021,Sábado,10,28,7,Julio,2021,1
T-1354,07/11/2021,Domingo,11,28,7,Julio,2021,1
T-1355,07/12/2021,Lunes,12,28,7,Julio,2021,1
T-1356,07/13/2021,Martes,13,28,7,Julio,2021,1
T-1357,07/14/2021,Miércoles,14,28,7,Julio,2021,1
T-1358,07/15/2021,Jueves,15,28,7,Julio,2021,1
T-1359,07/16/2021,Viernes,16,29,7,Julio,2021,1
T-1360,07/17/2021,Sábado,17,29,7,Julio,2021,1
T-1361,07/18/2021,Domingo,18,29,7,Julio,2021,1
T-1362,07/19/2021,Lunes,19,29,7,Julio,2021,1
T-1363,07/20/2021,Martes,20,29,7,Julio,2021,1
T-1364,07/21/2021,Miércoles,21,29,7,Julio,2021,1
T-1365,07/22/2021,Jueves,22,29,7,Julio,2021,1
T-1366,07/23/2021,Viernes,23,30,7,Julio,2021,1
T-1367,07/24/2021,Sábado,24,30,7,Julio,2021,1
T-1368,07/25/2021,Domingo,25,30,7,Julio,2021,1
T-1369,07/26/2021,Lunes,26,30,7,Julio,2021,1
T-1370,07/27/2021,Martes,27,30,7,Julio,2021,1
T-1371,07/28/2021,Miércoles,28,30,7,Julio,2021,1
T-1372,07/29/2021,Jueves,29,30,7,Julio,2021,1
T-1373,07/30/2021,Viernes,30,31,7,Julio,2021,1
T-1374,07/31/2021,Sábado,31,31,7,Julio,2021,1
T-1375,08/01/2021,Domingo,1,31,8,Agosto,2021,1
T-1376,08/02/2021,Lunes,2,31,8,Agosto,2021,1
T-1377,08/03/2021,Martes,3,31,8,Agosto,2021,1
T-1378,08/04/2021,Miércoles,4,31,8,Agosto,2021,1
T-1379,08/05/2021,Jueves,5,31,8,Agosto,2021,1
T-1380,08/06/2021,Viernes,6,32,8,Agosto,2021,1
T-1381,08/07/2021,Sábado,7,32,8,Agosto,2021,1
T-1382,08/08/2021,Domingo,8,32,8,Agosto,2021,1
T-1383,08/09/2021,Lunes,9,32,8,Agosto,2021,1
T-1384,08/10/2021,Martes,10,32,8,Agosto,2021,1
T-1385,08/11/2021,Miércoles,11,32,8,Agosto,2021,1
T-1386,08/12/2021,Jueves,12,32,8,Agosto,2021,1
T-1387,08/13/2021,Viernes,13,33,8,Agosto,2021,1
T-1388,08/14/2021,Sábado,14,33,8,Agosto,2021,1
T-1389,08/15/2021,Domingo,15,33,8,Agosto,2021,1
T-1390,08/16/2021,Lunes,16,33,8,Agosto,2021,1
T-1391,08/17/2021,Martes,17,33,8,Agosto,2021,1
T-1392,08/18/2021,Miércoles,18,33,8,Agosto,2021,1
T-1393,08/19/2021,Jueves,19,33,8,Agosto,2021,1
T-1394,08/20/2021,Viernes,20,34,8,Agosto,2021,1
T-1395,08/21/2021,Sábado,21,34,8,Agosto,2021,1
T-1396,08/22/2021,Domingo,22,34,8,Agosto,2021,1
T-1397,08/23/2021,Lunes,23,34,8,Agosto,2021,1
T-1398,08/24/2021,Martes,24,34,8,Agosto,2021,1
T-1399,08/25/2021,Miércoles,25,34,8,Agosto,2021,1
T-1400,08/26/2021,Jueves,26,34,8,Agosto,2021,1
T-1401,08/27/2021,Viernes,27,35,8,Agosto,2021,1
T-1402,08/28/2021,Sábado,28,35,8,Agosto,2021,1
T-1403,08/29/2021,Domingo,29,35,8,Agosto,2021,1
T-1404,08/30/2021,Lunes,30,35,8,Agosto,2021,1
T-1405,08/31/2021,Martes,31,35,8,Agosto,2021,1
T-1406,09/01/2021,Miércoles,1,35,9,Septiembre,2021,1
T-1407,09/02/2021,Jueves,2,35,9,Septiembre,2021,1
T-1408,09/03/2021,Viernes,3,36,9,Septiembre,2021,1
T-1409,09/04/2021,Sábado,4,36,9,Septiembre,2021,1
T-1410,09/05/2021,Domingo,5,36,9,Septiembre,2021,1
T-1411,09/06/2021,Lunes,6,36,9,Septiembre,2021,1
T-1412,09/07/2021,Martes,7,36,9,Septiembre,2021,1
T-1413,09/08/2021,Miércoles,8,36,9,Septiembre,2021,1
T-1414,09/09/2021,Jueves,9,36,9,Septiembre,2021,1
T-1415,09/10/2021,Viernes,10,37,9,Septiembre,2021,1
T-1416,09/11/2021,Sábado,11,37,9,Septiembre,2021,1
T-1417,09/12/2021,Domingo,12,37,9,Septiembre,2021,1
T-1418,09/13/2021,Lunes,13,37,9,Septiembre,2021,1
T-1419,09/14/2021,Martes,14,37,9,Septiembre,2021,1
T-1420,09/15/2021,Miércoles,15,37,9,Septiembre,2021,1
T-1421,09/16/2021,Jueves,16,37,9,Septiembre,2021,1
T-1422,09/17/2021,Viernes,17,38,9,Septiembre,2021,1
T-1423,09/18/2021,Sábado,18,38,9,Septiembre,2021,1
T-1424,09/19/2021,Domingo,19,38,9,Septiembre,2021,1
T-1425,09/20/2021,Lunes,20,38,9,Septiembre,2021,1
T-1426,09/21/2021,Martes,21,38,9,Septiembre,2021,1
T-1427,09/22/2021,Miércoles,22,38,9,Septiembre,2021,1
T-1428,09/23/2021,Jueves,23,38,9,Septiembre,2021,1
T-1429,09/24/2021,Viernes,24,39,9,Septiembre,2021,1
T-1430,09/25/2021,Sábado,25,39,9,Septiembre,2021,1
T-1431,09/26/2021,Domingo,26,39,9,Septiembre,2021,1
T-1432,09/27/2021,Lunes,27,39,9,Septiembre,2021,1
T-1433,09/28/2021,Martes,28,39,9,Septiembre,2021,1
T-1434,09/29/2021,Miércoles,29,39,9,Septiembre,2021,1
T-1435,09/30/2021,Jueves,30,39,9,Septiembre,2021,1
T-1436,10/01/2021,Viernes,1,40,10,Octubre,2021,1
T-1437,10/02/2021,Sábado,2,40,10,Octubre,2021,1
T-1438,10/03/2021,Domingo,3,40,10,Octubre,2021,1
T-1439,10/04/2021,Lunes,4,40,10,Octubre,2021,1
T-1440,10/05/2021,Martes,5,40,10,Octubre,2021,1
T-1441,10/06/2021,Miércoles,6,40,10,Octubre,2021,1
T-1442,10/07/2021,Jueves,7,40,10,Octubre,2021,1
T-1443,10/08/2021,Viernes,8,41,10,Octubre,2021,1
T-1444,10/09/2021,Sábado,9,41,10,Octubre,2021,1
T-1445,10/10/2021,Domingo,10,41,10,Octubre,2021,1
T-1446,10/11/2021,Lunes,11,41,10,Octubre,2021,1
T-1447,10/12/2021,Martes,12,41,10,Octubre,2021,1
T-1448,10/13/2021,Miércoles,13,41,10,Octubre,2021,1
T-1449,10/14/2021,Jueves,14,41,10,Octubre,2021,1
T-1450,10/15/2021,Viernes,15,42,10,Octubre,2021,1
T-1451,10/16/2021,Sábado,16,42,10,Octubre,2021,1
T-1452,10/17/2021,Domingo,17,42,10,Octubre,2021,1
T-1453,10/18/2021,Lunes,18,42,10,Octubre,2021,1
T-1454,10/19/2021,Martes,19,42,10,Octubre,2021,1
T-1455,10/20/2021,Miércoles,20,42,10,Octubre,2021,1
T-1456,10/21/2021,Jueves,21,42,10,Octubre,2021,1
T-1457,10/22/2021,Viernes,22,43,10,Octubre,2021,1
T-1458,10/23/2021,Sábado,23,43,10,Octubre,2021,1
T-1459,10/24/2021,Domingo,24,43,10,Octubre,2021,1
T-1460,10/25/2021,Lunes,25,43,10,Octubre,2021,1
T-1461,10/26/2021,Martes,26,43,10,Octubre,2021,1
T-1462,10/27/2021,Miércoles,27,43,10,Octubre,2021,1
T-1463,10/28/2021,Jueves,28,43,10,Octubre,2021,1
T-1464,10/29/2021,Viernes,29,44,10,Octubre,2021,1
T-1465,10/30/2021,Sábado,30,44,10,Octubre,2021,1
T-1466,10/31/2021,Domingo,31,44,10,Octubre,2021,1
T-1467,11/01/2021,Lunes,1,44,11,Noviembre,2021,1
T-1468,11/02/2021,Martes,2,44,11,Noviembre,2021,1
T-1469,11/03/2021,Miércoles,3,44,11,Noviembre,2021,1
T-1470,11/04/2021,Jueves,4,44,11,Noviembre,2021,1
T-1471,11/05/2021,Viernes,5,45,11,Noviembre,2021,1
T-1472,11/06/2021,Sábado,6,45,11,Noviembre,2021,1
T-1473,11/07/2021,Domingo,7,45,11,Noviembre,2021,1
T-1474,11/08/2021,Lunes,8,45,11,Noviembre,2021,1
T-1475,11/09/2021,Martes,9,45,11,Noviembre,2021,1
T-1476,11/10/2021,Miércoles,10,45,11,Noviembre,2021,1
T-1477,11/11/2021,Jueves,11,45,11,Noviembre,2021,1
T-1478,11/12/2021,Viernes,12,46,11,Noviembre,2021,1
T-1479,11/13/2021,Sábado,13,46,11,Noviembre,2021,1
T-1480,11/14/2021,Domingo,14,46,11,Noviembre,2021,1
T-1481,11/15/2021,Lunes,15,46,11,Noviembre,2021,1
T-1482,11/16/2021,Martes,16,46,11,Noviembre,2021,1
T-1483,11/17/2021,Miércoles,17,46,11,Noviembre,2021,1
T-1484,11/18/2021,Jueves,18,46,11,Noviembre,2021,1
T-1485,11/19/2021,Viernes,19,47,11,Noviembre,2021,1
T-1486,11/20/2021,Sábado,20,47,11,Noviembre,2021,1
T-1487,11/21/2021,Domingo,21,47,11,Noviembre,2021,1
T-1488,11/22/2021,Lunes,22,47,11,Noviembre,2021,1
T-1489,11/23/2021,Martes,23,47,11,Noviembre,2021,1
T-1490,11/24/2021,Miércoles,24,47,11,Noviembre,2021,1
T-1491,11/25/2021,Jueves,25,47,11,Noviembre,2021,1
T-1492,11/26/2021,Viernes,26,48,11,Noviembre,2021,1
T-1493,11/27/2021,Sábado,27,48,11,Noviembre,2021,1
T-1494,11/28/2021,Domingo,28,48,11,Noviembre,2021,1
T-1495,11/29/2021,Lunes,29,48,11,Noviembre,2021,1
T-1496,11/30/2021,Martes,30,48,11,Noviembre,2021,1
T-1497,12/01/2021,Miércoles,1,48,12,Diciembre,2021,1
T-1498,12/02/2021,Jueves,2,48,12,Diciembre,2021,1
T-1499,12/03/2021,Viernes,3,49,12,Diciembre,2021,1
T-1500,12/04/2021,Sábado,4,49,12,Diciembre,2021,1
T-1501,12/05/2021,Domingo,5,49,12,Diciembre,2021,1
T-1502,12/06/2021,Lunes,6,49,12,Diciembre,2021,1
T-1503,12/07/2021,Martes,7,49,12,Diciembre,2021,1
T-1504,12/08/2021,Miércoles,8,49,12,Diciembre,2021,1
T-1505,12/09/2021,Jueves,9,49,12,Diciembre,2021,1
T-1506,12/10/2021,Viernes,10,50,12,Diciembre,2021,1
T-1507,12/11/2021,Sábado,11,50,12,Diciembre,2021,1
T-1508,12/12/2021,Domingo,12,50,12,Diciembre,2021,1
T-1509,12/13/2021,Lunes,13,50,12,Diciembre,2021,1
T-1510,12/14/2021,Martes,14,50,12,Diciembre,2021,1
T-1511,12/15/2021,Miércoles,15,50,12,Diciembre,2021,1
T-1512,12/16/2021,Jueves,16,50,12,Diciembre,2021,1
T-1513,12/17/2021,Viernes,17,51,12,Diciembre,2021,1
T-1514,12/18/2021,Sábado,18,51,12,Diciembre,2021,1
T-1515,12/19/2021,Domingo,19,51,12,Diciembre,2021,1
T-1516,12/20/2021,Lunes,20,51,12,Diciembre,2021,1
T-1517,12/21/2021,Martes,21,51,12,Diciembre,2021,1
T-1518,12/22/2021,Miércoles,22,51,12,Diciembre,2021,1
T-1519,12/23/2021,Jueves,23,51,12,Diciembre,2021,1
T-1520,12/24/2021,Viernes,24,52,12,Diciembre,2021,1
T-1521,12/25/2021,Sábado,25,52,12,Diciembre,2021,1
